name,variant,size
Apple,Fuji,120
Apple,Fuji,120
Apple,Granny Smith,150
Apple,Gala,130
Apple,Red Delicious,150
Banana,Cavendish,160
Banana,Cavendish,140
Banana,Lakatan,140
Banana,Saba,140
Orange,,120
Orange,,120
Orange,,120
Orange,Navel,120
Orange,Navel,120
Grapes,Red Seedless,140
Grapes,Green Seedless,140
Grapes,Muscat,160
Grapes,Muscat Australian,160
Mango,Carabao,120
Mango,Carabao,120
Mango,Tommy Atkins,160
Mango,Keitt,160
Pineapple,Queen,140
Pineapple,MD2,140
Watermelon,Seedless,120
Watermelon,Seeded,120
Strawberry,Fresh,120
Blueberry,Fresh,120
Lemon,,120
Lemon,,120
Kiwi,Green,140
Kiwi,Gold,140
Pear,Bartlett,160
Pear,Packham,160
Persimmon,,140
Pomelo,Red,160
Lychee,,140
Rambutan,,140
Dragon Fruit,Red,160
Dragon Fruit,White,160
Papaya,Formosa,160
Papaya,Hawaiian,140
Avocado,Hass,160
Avocado,Bacon,140
Cherry,Red,120
Cherry,Black,120
Durian,Monthong,120
Durian,Puyat,120
Guava,Thai,160
Guava,Thai,140
Apple,Fuji,120
Apple,Granny Smith,130
Apple,Gala,140
Banana,Cavendish,120
Banana,Lakatan,160
Orange,,120
Orange,Navel,120
Grapes,Red Seedless,160
Grapes,Green Seedless,160
Mango,Carabao,120
Mango,Tommy Atkins,140
Pineapple,Queen,160
Watermelon,Seedless,120
Watermelon,Seeded,120
Strawberry,Fresh,160
Kiwi,Green,160
Kiwi,Gold,120
Pear,Bartlett,140
Pear,Packham,120
Durian,Puyat,120
Guava,Thai,120
Guava,Thai,140